"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
surf_m2: Surface en mètre carré (m²) du polygone utilisé pour l'élaboration du DOCOB du site
comm_maj: commentaires sur la mise à jour des données
hab_arp : code résumant la typologie, utilisé pour faire le lien avec la matrice de risque de l'analyse risque pêche";"";"punctual";"License Not Specified";"";"";"other";"";False;"2024-03-20T00:00:00";"2025-06-13T08:55:14.139000";"analyse-risque-peche,atlantique,espaces-proteges,habitat-marin,habitats,habitats-et-biotopes,harpege-3,inspire,natura-2000-directive-habitats-et-directive-oiseaux";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2024-03-20T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/412d9ce7-de2d-4978-abae-a9d0d952c87a";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";286;""
"684be7707dd2fdcc07ae02a7";"Zones à enjeux écologiques importants (oiseaux marins et phoques) diffusées sur le site web c-monspot pour les pratiquants de sports et loisirs en mer";"zones-a-enjeux-ecologiques-importants-oiseaux-marins-et-phoques-diffusees-sur-le-site-web-c-monspot-pour-les-pratiquants-de-sports-et-loisirs-en-mer";"";"https://www.data.gouv.fr/datasets/zones-a-enjeux-ecologiques-importants-oiseaux-marins-et-phoques-diffusees-sur-le-site-web-c-monspot-pour-les-pratiquants-de-sports-et-loisirs-en-mer";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Le site web c-monspot https://www.c-monspot.fr/ vise à informer les pratiquants de sports et loisirs en mer des enjeux environnementaux concernant les oiseaux marins et les reposoirs à phoques sur leur zone de pratique ; il permet de localiser des zones à enjeux, recommande des bonnes pratiques à adopter et fournit des éléments de connaissances sur les différentes espèces concernées. 
Ce jeu de données compile les zones à enjeux écologiques importants (oiseaux marins nicheurs et hivernants ; reposoirs à phoques) diffusées dans l'outil de la cartographie dynamique du site web c-monspot  (https://www.c-monspot.fr/situer/). Il couvre actuellement la Bretagne, les Pays de Loire, et la Normandie.
La collecte des données -à dire-d'expert- a été réalisée auprès des gestionnaires et d'associations locales lors d'enquêtes menées à partir de 2016 région par région. Des mises à jour sont réalisées ponctuellement par l'OFB à l'aide des gestionnaires locaux à une fréquence variable.
Le jeu de données est constitué de deux tables reliées par un identifiant unique :
- une donnée géoréférencée (format shape) intégrant uniquement les périmètres des secteurs (polygone) ;
- une table attributaire (format .ods ou .csv) contenant les informations associées : le secteur, la présence des espèces et groupes d'espèces marines & les activités nautiques de loisir rencontrées, la période concernée (hiver/automne vs printemps/été), l'aire marine protégée associée (nom et gestionnaire) et le message formulé à l'attention des pratiquants. Les informations relatives aux espèces, groupe d'espèces et activités nautiques sont recensées dans des champs individuels selon le format suivant :
1 : présent(e) / s'affiche sur le site internet
2 : présent(e) mais ne s'affiche pas sur le site
0 ou NULL : absent(e) ou non renseigné
Des listes de valeurs sont recensées dans des tables annexes (codification des noms de champ d'espèce, de groupe d'espèces, d'activité nautique). 
Le format des données a été spécifié en fonction des contraintes du site web.
Un processus de rapprochement avec la base des données des Aires marine protégées (OFB) est en cours ; l'objectif est de permettre aux gestionnaires une saisie autonome facilitant des mises à jour plus régulière et donc une consolidation de ce jeu de données.";"";"irregular";"License Not Specified";"";"";"other";"";False;"2024-07-12T00:00:00";"2025-06-13T08:55:12.537000";"espaces-proteges,especes,gestion-protection,inspire,sites-proteges";"2025-11-23T00:33:58.878000";0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2016-12-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/c0b01cc5-c3fc-4d6b-9768-903e5cb38b0f";"0.56";0;0;0;"{'2024-08': 0, '2024-09': 0, '2024-10': 0, '2024-11': 0, '2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0}";0;0;"{'2024-08': 0, '2024-09': 0, '2024-10': 0, '2024-11': 0, '2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0}";223;""
"684be76f7dd2fdcc07ae02a6";"Cartographie des herbiers de Zostera noltei du Bassin d'Arcachon (MEC FRFC06 - Arcachon amont) par imagerie hyperspectrale : Inventaire 2019";"cartographie-des-herbiers-de-zostera-noltei-du-bassin-darcachon-mec-frfc06-arcachon-amont-par-imagerie-hyperspectrale-inventaire-2019";"";"https://www.data.gouv.fr/datasets/cartographie-des-herbiers-de-zostera-noltei-du-bassin-darcachon-mec-frfc06-arcachon-amont-par-imagerie-hyperspectrale-inventaire-2019";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"En 2019, les herbiers de Zostera noltei de la masse d’eau côtière ""MEC FRFC06 - Arcachon amont"" ont été cartographiés à partir d’une image hyperspectrale acquise à cet effet avec 1m de résolution spatiale et 160 bandes spectrales. La délimitation des herbiers a été réalisée par une classification automatique basée sur une méthode de démélange spectral utilisant des spectres acquis in situ. La cartographie produite a été validée par des observations de terrain. En tenant compte des erreurs de positionnement des points d’observation, les résultats issus de la classification ont montré que 95 % des points de présence ont été correctement classés. Des post-traitements associés à des dires d’expert ont permis (i) de déterminer l’emprise de cette espèce dans le bassin d’Arcachon avec un bon niveau de fiabilité et de (ii) limiter au maximum des corrections a posteriori. 96 % des herbiers ont été cartographiés automatiquement.";"";"";"License Not Specified";"2019-09-02";"2019-09-16";"other";"";False;"2022-01-17T00:00:00";"2025-06-13T08:55:11.921000";"habitats-et-biotopes,herbiers,inspire,life-marha,milieu-biologique-habitats,zostera-noltei,zosteres";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2022-10-12T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/69dea56f-5681-41e9-b7e8-808248e442f7";"0.44";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";339;""
"684be76e7dd2fdcc07ae029f";"Cartographie (polygones sources) multisource des habitats benthiques de France métropolitaine, typologie Eunis - projet Carpediem 2019";"cartographie-polygones-sources-multisource-des-habitats-benthiques-de-france-metropolitaine-typologie-eunis-projet-carpediem-2019";"";"https://www.data.gouv.fr/datasets/cartographie-polygones-sources-multisource-des-habitats-benthiques-de-france-metropolitaine-typologie-eunis-projet-carpediem-2019";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"CETTE COUCHE D'INFORMATION GEOGRAPHIQUE COMPORTE PLUS DE 2 000 000 D'ENTITES
La carte de synthèse des habitats benthiques a été produite pour répondre aux besoins d’analyse des risques d’effets concomitants du projet Carpediem mené par l'AFB sur la période 2016-2018. Elle répond au cahier des charges suivant :
- Couvrir l’ensemble des eaux françaises métropolitaines en intégrant les données existantes et accessibles, notamment des sources de données locales et régionales ;
- Utiliser la typologie européenne Eunis ;
- Intégrer, partout ou cela est possible les données sources permettant de cartographier les habitats benthiques au niveau Eunis 4 minimum ;
- Intégrer, partout ou cela est possible les données les plus récentes et apportant la meilleure résolution spatiale ;
- Intégrer un indice de confiance permettant de qualifier la qualité des données sources.
Cette fiche de métadonnées correspond à la même donnée que celle visible et téléchargeable sur le portail Sextant de l'Ifremer avec le DOI suivant :
https://doi.org/10.12770/6a84a633-8ea3-4b65-bd52-6bf117ee7729
colonne type description
geom géometrie définition de la géométrie des entités
id2 character varying identifiant unique de maille
id_gimel character varying identifiant unique de maille du carroyage de référence Gimel
coord character varying coordonnées géographiques de la maille
zone character varying position par rapport au traît de côte Histolitt v2 (val. M, L ou T)
type_cel integer code de requêtage des mailles
pays character varying code pays
srm character varying code de sous-région marine
facade character varying code façade maritime
surfmer double precision surface marine dans la maille (ref. = Histolitt v2) en km²
surfter double precision surface terrestre dans la maille (ref. = Histolitt v2) en km²
surf_cel double precision surface totale de la maille en km²
surfhab_cel double precision surface de l’habitat dans la maille en m²
surfhab_pcel double precision pourcentage de la surface de la maille couverte par l’habitat
cod_eunis character varying code eunis des habitats benthiques
validation character varying métadonnées de la données source : validation (oui/non)
date_supp character varying métadonnées de la données source : année support
numérisation
date_val character varying métadonnées de la donnée source : année de validation
ech_num character varying métadonnées de la donnée source : échelle numérisation
method_val character varying métadonnées de la donnée source : méthode de validation
source1 character varying métadonnées de la donnée source : source niveau 1
source2 character varying métadonnées de la donnée source : source niveau 2
source3 character varying métadonnées de la donnée source : source niveau 3
cod_iq numeric indice de confiance : typologie
val_iq numeric indice de confiance : validation
ech_iq numeric indice de confiance : échelle
terrain_iq numeric indice de confiance : vérité terrain
date_iq numeric indice de confiance : date de production
hab_iq numeric indice de confiance final de la cartographie des habitats
parent character varying code eunis parent (niveau Eunis 4) de cod_eunis
eval character varying source de l’évaluation de la sensibilité (valeur = carpediem, mnhn ou
marlin)
cod_eunis_s character varying code eunis des habitats dont la sensibilité est évalué par les sources
mnhn et marlin. Si eval = ‘carpediem’, cod_eunis_s est null
pr_p2_1_pre integer indice de sensibilité pour la pression pr_p2_1 : opt. précaution
pr_p2_1_med double precision indice de sensibilité pour la pression pr_p2_1 : opt. médiane
pr_p2_1_icas integer indice de confiance de l’évaluation de sensibilité
Les colonnes pr_xx_x_pre, med et icas se répètent autant de fois qu’il y a de pression
Décompte d'entités : 2 077 704
SCR : WGS84 - EPSG:4326";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2020-06-12T00:00:00";"2025-06-13T08:55:10.096000";"atlantique,caracteristiques-geographiques-oceanographiques,dcsmm,ecosystemes,espaces-proteges,facades-maritimes,france-metropolitaine,gestion-protection,habitats,habitats-et-biotopes,inspire,manche-mer-du-nord,mediterranee,nature-des-fonds,politique-environnementale,protection-des-espaces-naturels,regions-biogeographiques,regions-maritimes,zone-marine-protegee,zones-naturelles-paysages-ecosystemes";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2020-06-12T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/0d1c0a40-66f9-47b4-ac16-852d3cb1380c";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";463;""
"684be76d7dd2fdcc07ae029d";"Enjeu amphihalins pour les sites Natura 2000 Baie de Saint-Brieuc - Est et Baie de Lancieux, baie de l'Arguenon, archipel de Saint-Malo et Dinard (ed 2022) [ligne, polygone]";"enjeu-amphihalins-pour-les-sites-natura-2000-baie-de-saint-brieuc-est-et-baie-de-lancieux-baie-de-larguenon-archipel-de-saint-malo-et-dinard-ed-2022-ligne-polygone";"";"https://www.data.gouv.fr/datasets/enjeu-amphihalins-pour-les-sites-natura-2000-baie-de-saint-brieuc-est-et-baie-de-lancieux-baie-de-larguenon-archipel-de-saint-malo-et-dinard-ed-2022-ligne-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Cette donnée illustre les zones fonctionnelles pour les poissons amphihalins au sein et à proximité des sites Natura 2000 Baie de Saint-Brieuc - Est et Baie de Lancieux, baie de l'Arguenon, archipel de Saint-Malo et Dinard. Elle est issue d'une synthèse réalisée entre 2020 et 2022 par l'OFB (Délégation de façade Atlantique) dans le cadre de la rédaction des Documents d'Objectifs de ces deux sites Natura 2000.
Les données suivantes ont été produites pour représenter cet enjeu : 
bio_atl_n2000_bsbe_bdl_amphihalins_ofb_ln_2154 : corridor migratoire de différentes espèces d'amphihalin (polyligne)
bio_atl_n2000_bsbe_bdl_amphihalins_ofb_pol_2154 : estran - zone de concentration, de stabulation et de nourricerie des adultes et des juvéniles (polygone)
Description de la table attributaire :
- id : Identifiant unique
- descript_: Description de la fonctionnalité
- agent_num : Agent responsable de la numérisation
- supp_num : Support de la numérisation
- date_num : date de la numérisation
- comment_ : Information supplémentaire [facultatif]";"";"unknown";"License Not Specified";"";"";"other";"";False;"2020-09-11T00:00:00";"2025-06-13T08:55:09.204000";"atlantique,baie-de-saint-brieuc-est,bretagne,cap-derquy-cap-frehel,cotes-darmor,mer,poissons-amphihalins,zone-fonctionnelle";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"2020-09-11T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/74cf951f-9b1d-4d55-9a1b-2d25635ff0da";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";179;16
"684be76c7dd2fdcc07ae029c";"Cartographie des habitats marins des sites Natura 2000 Côte basque de l’estuaire de la Bidassoa et de la Baie du Figuier (2008) - polygone";"cartographie-des-habitats-marins-des-sites-natura-2000-cote-basque-de-lestuaire-de-la-bidassoa-et-de-la-baie-du-figuier-2008-polygone";"";"https://www.data.gouv.fr/datasets/cartographie-des-habitats-marins-des-sites-natura-2000-cote-basque-de-lestuaire-de-la-bidassoa-et-de-la-baie-du-figuier-2008-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"La cartographie d’habitat présentée dans cette fiche, inclue le périmètre du site Natura 2000 Baie de Chingoudy désigné en 2006 et relevant de la DHFF. 
Cette cartographie d'habitat a été réalisée par AZTI en 2008 et livrée à l'OFB en 2021.
L'objectif de cette production est la caractérisation cartographique des habitats marins des sites Natura 2000 relevant de l'application de la directive européenne Habitats-Faune-Flore (66 sites Natura 2000 entièrement marins) ainsi que de quatre parcs naturels marins et projets de parcs naturels marins.
Rapport : Galparsoro, I.; G. Chust, M.N. de Casamajor, I. Muxika, A. del Campo, J. D´Elbee, N. Caill Milly, Á. Borja, L. Soulier, C. Augris, 2008. Cartographie des habitats marins de la baie de Txingudi. Elaborée par AZTI-Tecnalia pour Euskadi-Aquitania. 101pp. + Annexes
Nom de la donnée : eco_atl_n2000_dhff_cote_basque_habitat_2008_azti_pol_2154
Description de la table attributaire :
ID_1 : Identifiant unique par polygone (ex : 1)
OBJECTID_1 : Identifiant unique du multi-polygone polygone (ex : 345)
OBJECTID : Identifiant unique du multi-polygone polygone (ex : 304)
FID_TiposF : Identifiant spatial graphique (ex : 205 ou  -1 si cote)
Habitat : (ex : TF03)
Observacio : Observation (ex : Interpolado)
TipoFondo : (ex : TF03)
Leyenda : Légende (ex : )
Sistema : Système (ex : )
Serie : Série (ex : )
Piso : Substrat (ex : )
Facies_O_F : (ex : )
Unidad_Tec : (ex : )
TipoFondo2 : (ex : TF03)
EUNIS_L1 : Eunis de niveau 1 (ex : A. Habitats marinos)
EUNIS_L2 : Eunis de niveau 2 (ex : A.3. Rocas infralitorales y otros fondos duros)
EUNIS_L3 : Eunis de niveau 3 (ex : )
Area : Aire (ex : 921215)
FID_habita : Identifiant de l'habitat principal  (ex : -1)
SECONDARY : Habitat secondaire (ex : Vegetación de dunas)
ID3 : Identifiant d'un habitat complémentaire (ex : Huertas y campas)
ID : Identifiant (ex : 14)
AREA_1 : Aire (ex : 1029,09743982)
Habitat_1 : (ex : Vegetación dunar)
HIC : (ex : 2130* Dunas costeras fijas con vegetación herbácea (dunas grises); 2120 Dunas móviles de litoral con Ammophila arenaria (dunas blancas); 2110 Dunas móviles embrionarias)
EUNISLev1 : nom dans la typologie EUNIS de niveau 1 (ex : A Hábitats marinos)
EUNISLev2 : nom dans la typologie EUNIS de niveau 2 (ex : A4 : Circalittoral rock and other hard substrata)
EUNISLev3 : nom dans la typologie EUNIS de niveau 3 (ex : A4.1 : Atlantic and Mediterranean high energy circalittoral rock)
EUNISLev4 : nom dans la typologie EUNIS de niveau 4 (ex : A4.13 : Mixed faunal turf communities on circalittoral rock)
EUNISLev5 : nom dans la typologie EUNIS de niveau 5 (ex : A4.131 : Bryozoan turf and erect sponges on tide-swept circalittoral rock)
EUNISLev6 : nom dans la typologie EUNIS de niveau 6 (ex : A4.1311 [Eunicella verrucosa] y [Pentapora foliacea] en rocas circalitoral expuesta al oleaje)
L1 : code de l'habitat dans la typologie EUNIS de niveau 1 (ex : A)
L2 : code de l'habitat dans la typologie EUNIS de niveau 2 (ex : A3)
L3 : code de l'habitat dans la typologie EUNIS de niveau 3 (ex : A3.1)
L4 : code de l'habitat dans la typologie EUNIS de niveau 4 (ex : A3.15)
L5 : code de l'habitat dans la typologie EUNIS de niveau 5 (ex : A3.151)
L6 : code de l'habitat dans la typologie EUNIS de niveau 6 (ex : A4.1311)
Shape_Leng : périmètre du polygone (ex : 6370.893525)
Shape_Area : surface du polygone  (ex : 920915.6786)";"";"unknown";"License Not Specified";"";"";"other";"";False;"2012-08-31T00:00:00";"2025-06-13T08:55:08.056000";"arcachon,atlantique,benthos,eunis,france,gironde,habitats,habitats-et-biotopes,intertidal,mer,natura-2000,parc-naturel-marin,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2012-08-31T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/b5a3de1d-10ec-42a9-a840-445aee75494d";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";329;""
"684be76b7dd2fdcc07ae029b";"Méthode d’évaluation de l’état de conservation des « Lagunes côtières » d’intérêt communautaire (UE 1150*) - Suivi spatiotemporel des eaux de surface dans les lagunes côtières méditerranéennes, (indicateur n°1)";"methode-devaluation-de-letat-de-conservation-des-lagunes-cotieres-dinteret-communautaire-ue-1150-suivi-spatiotemporel-des-eaux-de-surface-dans-les-lagunes-cotieres-mediterraneennes-indicateur-ndeg1";"";"https://www.data.gouv.fr/datasets/methode-devaluation-de-letat-de-conservation-des-lagunes-cotieres-dinteret-communautaire-ue-1150-suivi-spatiotemporel-des-eaux-de-surface-dans-les-lagunes-cotieres-mediterraneennes-indicateur-ndeg1";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"La mise à jour des références bibliographiques, en particulier des acquis récents en matière de recherche et développement sur la télédétection et la cartographie des habitats littoraux, a mis en évidence un déficit de connaissances concernant la délimitation – et par conséquent l’évaluation – de la surface de l’habitat lagune côtière, notamment dans le cas des lagunes temporaires.
À l’échelle de la façade méditerranéenne, les zones humides côtières correspondant à la définition de l’habitat 1150 n’étaient que partiellement cartographiées. Cette lacune s’explique notamment par la difficulté à les identifier précisément en tant qu’habitat 1150 et à en délimiter les contours, du fait de leur coexistence fréquente avec d’autres habitats, sous forme de mosaïques complexes.
Pour répondre à ce besoin, un travail de cartographie a été lancé en 2021 par la Tour du Valat, avec pour objectifs :
   - de mieux délimiter les lagunes côtières méditerranéennes,
   - de caractériser leur hydrologie de surface, afin de distinguer les lagunes permanentes des lagunes temporaires,
   - et, en s’appuyant sur le principe qu’il est indispensable de connaître la surface de l’habitat 1150 pour pouvoir l’évaluer selon la méthode nationale, de poser les bases d’un suivi quantitatif.
L’objectif de cet indicateur est de pouvoir donc évaluer la surface au travers d'une tendance et l’évaluation de la perte de surface est réalisée en comparant une surface observée à une surface de référence. 
Cette première cartographie représente la surface de référence. 
La cartographie de la surface de référence des lagunes côtières est au format shapefile, elle comporte 3173 entités. 
Nom de la donnée : eco_med_ref_lagunes_1150_tdv_ofb_2021_pol_2154
La table attributaire est composée des champs :
ID : Identifiant 
Region : nom de la région";"";"punctual";"Licence Ouverte / Open Licence version 2.0";"2021-01-05";"2023-09-23";"other";"";False;"2025-04-15T00:00:00";"2025-06-13T08:55:07.438000";"biologie,espece-vegetale,france-mediterranee-occitanie-provence-alpes-cote-dazur,habitats,habitats-et-biotopes,inspire,lagunes,life-marha,mediterranee,milieu-aquatique,teledetection-classification-supervisee-pleiades";False;1;1;"ogc:ows-c";"CSW-ISO-19139";"data.ofb.fr";"2021-01-05T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/dee1bf28-1350-4567-84eb-6c04e701b2c5";"1.00";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";258;29
"684be76a7dd2fdcc07ae0299";"Délimitations maritimes étrangères: espagnole et italienne (ln)";"delimitations-maritimes-etrangeres-espagnole-et-italienne-ln";"";"https://www.data.gouv.fr/datasets/delimitations-maritimes-etrangeres-espagnole-et-italienne-ln";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"1/ Délimitations maritimes espagnole et italienne:
- Zone économique exclusive espagnole
- Zones sous juridiction nationale entre la France et l'Italie
2/ Zone d'étude: Méditerranée
3/ Format de la donnée : ligne
4/ Contexte : Activités de l'Office français de la biodiversité
5/ Mise en oeuvre : AAMP - Antenne Méditerranée
6/ Méthodologies: selon textes de loi";"";"unknown";"License Not Specified";"";"";"other";"";False;"2015-05-18T00:00:00";"2025-06-13T08:55:06.256000";"delimitation-maritime,espagne,italie,mer,mer-mediterranee,zee";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2015-05-18T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/4fdf9583-691b-4b58-945c-00f345aa5349";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";253;""
"684be7697dd2fdcc07ae0298";"Données d'observation des habitats marins du site Natura 2000 FR9301624 ""Corniche varoise"" réalisées dans le cadre du programme CARTHAM - point";"donnees-dobservation-des-habitats-marins-du-site-natura-2000-fr9301624-corniche-varoise-realisees-dans-le-cadre-du-programme-cartham-point";"";"https://www.data.gouv.fr/datasets/donnees-dobservation-des-habitats-marins-du-site-natura-2000-fr9301624-corniche-varoise-realisees-dans-le-cadre-du-programme-cartham-point";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Ensemble des observations de terrain sous forme de points réalisé par Andromède Océanologie sur le site Natura 2000 FR9301624 Corniche varoise dans le cadre du programme CARTHAM. La faune, la flore, le substrat observés sont décrits pour chaque point. Les menaces et / ou pressions observés sont également notées.
Ces observations concernent les habitats du médiolittoral au circalittoral et ont été réalisées par l'intermédiaire de plongées ponctuelles (apnée et bouteille), de transects plongeur audio tracté, et d'observations à partir de lunette de Calpha.";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2012-06-01T00:00:00";"2025-06-13T08:55:05.639000";"benthos,corniche-varoise,france,habitats-et-biotopes,lunettes-de-calpha,mer,mer-mediterranee,natura-2000,observations-terrain,plongee-ponctuelle,transects-plongeur-audio,var";False;1;1;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/b4b6f87f-ea43-429e-b60c-10a859731e0a";"0.78";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";245;13
"684be7687dd2fdcc07ae0296";"Evolution des enveloppes d'herbiers de zostères naines entre 1989 et 2020 au sein du Parc naturel marin de l’estuaire de la Gironde et de la mer des Pertuis – Contrat CartoHECo (OFB PNMEGMP / I-Sea) [polygone]";"evolution-des-enveloppes-dherbiers-de-zosteres-naines-entre-1989-et-2020-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-contrat-cartoheco-ofb-pnmegmp-i-sea-polygone";"";"https://www.data.gouv.fr/datasets/evolution-des-enveloppes-dherbiers-de-zosteres-naines-entre-1989-et-2020-au-sein-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-contrat-cartoheco-ofb-pnmegmp-i-sea-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Une analyse historique des herbiers de zostères naines est menée, à la demande de l’OFB, afin de caractériser leur évolution surfacique sur les 20 dernières années à l’échelle du Parc naturel marin Estuaire de la Gironde et mer des Pertuis.
L’objectif de la présente étude est de comparer, date à date, les enveloppes d'herbier existantes et celles générées dans le cadre du présent contrat.
Les  données utilisées proviennent de différentes sources :
03/10/1989 :  SPOT1 (20 m)
22/08/1997 :  SPOT1 (20 m)
20/07/2000 :  SPOT4 (20 m), donnée réalisée dans le cadre de CartoHECo
